"pref","GnuPlotPath","gnuplot"
"veh","Make","Toyota"
"veh","ServiceOffset","0"
"veh","ServiceInterval","5000"
"veh","TankSize","13.2"
"veh","Year","2006"
"veh","Owner","Ryan Helinski"
"veh","Model","Matrix XR"
"2006/06/29","282","13.2","0.0","Clarksville","Antwerpen","Yes",""
"2006/07/03","609","6.553","3.059","Timonium","Yorkridge Shell","No",""
"2006/07/09","780","8.005","3.119","Timonium","Shell","No",""
"2006/07/15","1022","9.35","3.059","Glen Burnie","Shell","Yes",""
"2006/07/25","1331","10.362","3.129","Glen Burnie","Shell","Yes",""
"2006/08/02","1633","9.68","3.079","Rehoboth Beach","Shell","Yes",""
"2006/08/14","1943","10.593","3.179","Ferndale","Shell?","Yes",""
"2006/08/27","2236","10.19","2.799","Abingdon","Wawa","Yes",""
"2006/09/07","2543","10.646","2.659","Linthicum","Exxon","Yes",""
"2006/09/17","2849","10.356","2.399","Aviation Blvd.","7-Eleven","Yes",""
"2006/10/01","3154","10.475","2.199","Balt. Ann. Blvd.","Shell","Yes",""
"2006/10/16","3413","9.209","2.159","Glen Burnie","Zak's BP","Yes",""
"2006/10/28","3726","10.657","2.099","Glen Burnie","Zak's BP","Yes",""
"2006/11/07","4016","10.304","2.099","Glen Burnie","Zak's BP","Yes","Zak's BP"
"2006/11/12","4307","9.06","2.299","Everett","Shell","Yes","Drove up to Rainsburg at end of tank"
"2006/11/18","4630","9.956","2.139","Glen Burnie","MVA Shell","Yes","Drove home from Rainsburg"
"2006/11/28","4929","10.564","2.199","Ferndale","Zak's BP","Yes",""
"2006/12/08","5214","10.181","2.289","Glen Burnie","MVA Shell","Yes","Short trips to campus, cold weather."
"2006/12/24","5486","10.096","2.299","Glen Burnie","Zak's BP","Yes","Trips to campus and other places. Cool/cold weather."
"2007/01/03","5783","10.312","2.329","Pasadena","Exxon","Yes",""
"2007/01/13","6054","9.337","2.359","Duel Hwy. Snax","Amoco","Yes","Hagerstown, beginning of trip."
"2007/01/18","6319","9.713","2.299","Slopeside Market","Exxon","Yes","Before end of trip. Cold!"
"2007/01/23","6612","10.028","2.159","Aviation Blvd","Shell","Yes","Back from trip, many short trips."
"2007/02/01","6876","9.867","2.079","MVA Shell","Shell","Yes","Cold, short trips."
"2007/02/13","7108","9.82","2.219","Aviation Blvd","Shell","Yes",""
"2007/02/27","7347","9.394","2.397","Aviation Blvd","Shell","Yes",""
"2007/03/13","7621","10.336","2.519","Aviation Blvd","Shell","Yes",""
"2007/03/22","7862","8.876","2.579","Aviation BLVD","Shell","Yes",""
